combined_text,label
[EMAIL] Urgent: Verify Your Account FROM [email] [URL] http://paypal-secure.com/login,1
[EMAIL] Welcome to Google Services FROM [email] [URL] https://www.google.com,0
[EMAIL] Your Account is Locked FROM [email] [URL] http://bank-login.net/verify,1
[EMAIL] Order Confirmation FROM [email] [URL] https://www.amazon.com,0
[EMAIL] Update Your Password Now FROM [email] [URL] http://secure-paypal.com/update,1
[EMAIL] New Repository Created FROM [email] [URL] https://www.microsoft.com,0
[EMAIL] Account Suspension Notice FROM [email] [URL] http://fake-login.org/signin,1
[EMAIL] Connection Request FROM [email] [URL] https://www.github.com,0
[EMAIL] Action Required: Verify Account FROM [email] [URL] http://secure-bank.com/confirm,1
[EMAIL] Windows Update Available FROM [email] [URL] https://www.linkedin.com,0
[EMAIL] Payment Failed - Retry Now FROM [email] [URL] http://netflix-login.com/verify,1
[EMAIL] New Message in Channel FROM [email] [URL] https://www.facebook.com,0
[EMAIL] Unusual Activity Detected FROM [email] [URL] http://apple-id-verify.com,1
[EMAIL] File Shared with You FROM [email] [URL] https://www.twitter.com,0
[EMAIL] Login Attempt Blocked FROM [email] [URL] http://fake-bank.net/update,1
[EMAIL] Meeting Scheduled FROM [email] [URL] https://www.instagram.com,0
[EMAIL] Apple ID Verification Needed FROM [email] [URL] http://secure-login.org/auth,1
[EMAIL] New Follower Notification FROM [email] [URL] https://www.dropbox.com,0
[EMAIL] Update Billing Information FROM [email] [URL] http://pay-secure.com/verify,1
[EMAIL] New Playlist Created FROM [email] [URL] https://www.slack.com,0
[EMAIL] Payment Verification Required FROM [email] [URL] http://bank-verify.net/login,1
[EMAIL] Friend Request Received FROM [email] [URL] https://www.zoom.us,0
[EMAIL] Account Security Alert FROM [email] [URL] http://fake-paypal.com/signin,1
[EMAIL] New Post Notification FROM [email] [URL] https://www.spotify.com,0
[EMAIL] Confirm Your Identity FROM [email] [URL] http://secure-net.com/update,1
[EMAIL] Board Updated FROM [email] [URL] https://www.trello.com,0
[EMAIL] Password Reset Required FROM [email] [URL] http://login-page.org/verify,1
[EMAIL] Subscription Renewed FROM [email] [URL] https://www.adobe.com,0
[EMAIL] Account Limited - Act Now FROM [email] [URL] http://fake-login.com/auth,1
[EMAIL] New Comment on Post FROM [email] [URL] https://www.reddit.com,0
[EMAIL] Verify Your Account Now FROM [email] [URL] http://bank-secure.net/confirm,1
[EMAIL] New Page Shared FROM [email] [URL] https://www.notion.so,0
[EMAIL] Security Breach Detected FROM [email] [URL] http://pay-login.com/verify,1
[EMAIL] Booking Confirmed FROM [email] [URL] https://www.airbnb.com,0
[EMAIL] Account Verification Needed FROM [email] [URL] http://secure-bank.org/signin,1
[EMAIL] New Message in Server FROM [email] [URL] https://www.discord.com,0
[EMAIL] Update Payment Method FROM [email] [URL] http://fake-secure.com/update,1
[EMAIL] Task Assigned to You FROM [email] [URL] https://www.figma.com,0
[EMAIL] Account Locked - Verify Now FROM [email] [URL] http://login-verify.net/auth,1
[EMAIL] Trip Receipt FROM [email] [URL] https://www.uber.com,0
[EMAIL] Payment Issue - Resolve Now FROM [email] [URL] http://pay-secure.net/confirm,1
[EMAIL] New Stream Live FROM [email] [URL] https://www.twitch.tv,0
[EMAIL] Login Verification Required FROM [email] [URL] http://fake-bank.com/login,1
[EMAIL] New Design Shared FROM [email] [URL] https://www.canva.com,0
[EMAIL] Security Alert - Act Now FROM [email] [URL] http://secure-login.net/verify,1
[EMAIL] Store Update FROM [email] [URL] https://www.shopify.com,0
[EMAIL] Payment Declined - Retry FROM [email] [URL] http://fake-pay.com/update,1
[EMAIL] New Pin Saved FROM [email] [URL] https://www.pinterest.com,0
[EMAIL] Account Issue - Verify FROM [email] [URL] http://bank-alert.net/signin,1
[EMAIL] Design Shared with You FROM [email] [URL] https://www.etsy.com,0
[EMAIL] Immediate Action Required FROM [email] [URL] http://fake-secure.net/verify,1
[EMAIL] Order Shipped FROM [email] [URL] https://www.medium.com,0
[EMAIL] Payment Verification Needed FROM [email] [URL] http://pay-login.org/auth,1
[EMAIL] New Story Published FROM [email] [URL] https://www.vimeo.com,0
[EMAIL] Account Compromised FROM [email] [URL] http://secure-bank.com/login,1
[EMAIL] Site Published FROM [email] [URL] https://www.patreon.com,0
[EMAIL] Verify Your Payment FROM [email] [URL] http://fake-login.net/update,1
[EMAIL] New Pledge Received FROM [email] [URL] https://www.asana.com,0
[EMAIL] Account Verification FROM [email] [URL] http://bank-verify.com/confirm,1
[EMAIL] Video Uploaded FROM [email] [URL] https://www.eventbrite.com,0
[EMAIL] Update Account Details FROM [email] [URL] http://pay-secure.com/signin,1
[EMAIL] Task Updated FROM [email] [URL] https://www.strava.com,0
[EMAIL] Security Check Required FROM [email] [URL] http://fake-bank.net/auth,1
[EMAIL] Event Registration FROM [email] [URL] https://www.miro.com,0
[EMAIL] Account Issue Detected FROM [email] [URL] http://secure-login.org/verify,1
[EMAIL] Activity Tracked FROM [email] [URL] https://www.squareup.com,0
[EMAIL] Verify Your Identity Now FROM [email] [URL] http://fake-paypal.net/login,1
[EMAIL] Board Shared FROM [email] [URL] https://www.quora.com,0
[EMAIL] Payment Failed - Act Now FROM [email] [URL] http://bank-secure.com/update,1
[EMAIL] Payment Processed FROM [email] [URL] https://www.zapier.com,0
[EMAIL] Account Limited FROM [email] [URL] http://fake-login.com/verify,1
[EMAIL] New Answer Posted FROM [email] [URL] https://www.stripe.com,0
[EMAIL] Security Alert - Verify FROM [email] [URL] http://pay-login.net/signin,1
[EMAIL] Automation Updated FROM [email] [URL] https://www.tumblr.com,0
[EMAIL] Account Verification Needed FROM [email] [URL] http://secure-bank.net/auth,1
[EMAIL] Payment Confirmed FROM [email] [URL] https://www.airtable.com,0
[EMAIL] Update Payment Info FROM [email] [URL] http://fake-secure.com/login,1
[EMAIL] New Post Published FROM [email] [URL] https://www.calendly.com,0
[EMAIL] Login Attempt Detected FROM [email] [URL] http://bank-alert.com/verify,1
[EMAIL] Base Shared FROM [email] [URL] https://www.behance.net,0
[EMAIL] Account Locked FROM [email] [URL] http://pay-secure.net/update,1
[EMAIL] Meeting Scheduled FROM [email] [URL] https://www.dribbble.com,0
[EMAIL] Verify Account Now FROM [email] [URL] http://fake-login.org/confirm,1
[EMAIL] New Project Posted FROM [email] [URL] https://www.kickstarter.com,0
[EMAIL] Payment Issue - Resolve FROM [email] [URL] http://secure-net.com/signin,1
[EMAIL] New Shot Uploaded FROM [email] [URL] https://www.soundcloud.com,0
[EMAIL] Security Breach Alert FROM [email] [URL] http://bank-verify.net/login,1
[EMAIL] Project Funded FROM [email] [URL] https://www.wix.com,0
[EMAIL] Account Verification FROM [email] [URL] http://fake-pay.com/verify,1
[EMAIL] New Track Uploaded FROM [email] [URL] https://www.weebly.com,0
[EMAIL] Verify Identity FROM [email] [URL] http://secure-login.net/auth,1
[EMAIL] Site Updated FROM [email] [URL] https://www.wordpress.com,0
[EMAIL] Payment Declined FROM [email] [URL] http://fake-bank.com/update,1
[EMAIL] Website Published FROM [email] [URL] https://www.squarespace.com,0
[EMAIL] Account Issue - Act Now FROM [email] [URL] http://pay-login.com/confirm,1
[EMAIL] New Post Published FROM [email] [URL] https://www.hubspot.com,0
[EMAIL] Security Alert FROM [email] [URL] http://secure-bank.net/verify,1
[EMAIL] Site Updated FROM [email] [URL] https://www.mailchimp.com,0
[EMAIL] Verify Payment Method FROM [email] [URL] http://fake-secure.com/signin,1
[EMAIL] New Lead Captured FROM [email] [URL] https://www.salesforce.com,0
